"상대경로","파일명","확장자","크기바이트","마지막수정"
"00_공통기준\KR9_REGULAR_REPORT_CONTEXT_PROVENANCE.csv","KR9_REGULAR_REPORT_CONTEXT_PROVENANCE.csv",".csv","3235","2026-08-01T15:22:16"
"00_공통기준\KR9_REGULAR_REPORT_EVIDENCE_TABLE.csv","KR9_REGULAR_REPORT_EVIDENCE_TABLE.csv",".csv","6673","2026-08-01T16:18:54"
"00_공통기준\KR9_REGULAR_REPORT_HISTORICAL_CONTEXT_LOG.md","KR9_REGULAR_REPORT_HISTORICAL_CONTEXT_LOG.md",".md","4079","2026-08-01T16:18:53"
"00_공통기준\KR9_REGULAR_REPORT_STAGE_STATUS.csv","KR9_REGULAR_REPORT_STAGE_STATUS.csv",".csv","1738","2026-08-01T16:18:54"
"00_공통기준\KR9_REGULAR_REPORT_VALIDATION_NARRATIVE.md","KR9_REGULAR_REPORT_VALIDATION_NARRATIVE.md",".md","9164","2026-08-01T16:18:54"
"00_공통기준\KR9_정기보고서_3방향_1차완결_마감체크리스트_v1.0.xlsx","KR9_정기보고서_3방향_1차완결_마감체크리스트_v1.0.xlsx",".xlsx","100633","2026-08-01T07:51:40"
"00_공통기준\MASTER_근거증거원장.csv","MASTER_근거증거원장.csv",".csv","15104","2026-08-01T17:14:26"
"00_공통기준\MASTER_승인경계표.csv","MASTER_승인경계표.csv",".csv","480","2026-08-01T17:14:26"
"00_공통기준\MASTER_회사별상태표.csv","MASTER_회사별상태표.csv",".csv","801","2026-08-01T17:14:26"
"00_공통기준\README_열람순서.md","README_열람순서.md",".md","973","2026-08-01T21:16:58"
"00_공통기준\부록_정규화·조립·검증·봉인의_의미.md","부록_정규화·조립·검증·봉인의_의미.md",".md","11318","2026-08-01T08:28:10"
"01_김민호_독립QA\QA_착수안내.md","QA_착수안내.md",".md","564","2026-08-01T17:14:26"
"01_김민호_독립QA\QA_회사별검증대상.csv","QA_회사별검증대상.csv",".csv","801","2026-08-01T17:14:26"
"02_권보성_엔진인계\ENGINE_인계안내.md","ENGINE_인계안내.md",".md","463","2026-08-01T17:14:26"
"02_권보성_엔진인계\ENGINE_회사별자료상태.csv","ENGINE_회사별자료상태.csv",".csv","801","2026-08-01T17:14:26"
"03_추주원_선정방법론\METHOD_인계안내.md","METHOD_인계안내.md",".md","571","2026-08-01T17:14:26"
"03_추주원_선정방법론\METHOD_회사별자료가용성.csv","METHOD_회사별자료가용성.csv",".csv","801","2026-08-01T17:14:26"
"04_기술검증증거\5D-B1\KR8_AGGREGATE_REVIEW_PACKAGE_SUMMARY.csv","KR8_AGGREGATE_REVIEW_PACKAGE_SUMMARY.csv",".csv","358","2026-08-01T13:59:34"
"04_기술검증증거\5D-B1\KR9_REGULAR_REPORT_OUTER_ZIP_ENTRY_INVENTORY.csv","KR9_REGULAR_REPORT_OUTER_ZIP_ENTRY_INVENTORY.csv",".csv","189101","2026-08-01T13:59:34"
"04_기술검증증거\5D-B1\KR9_REGULAR_REPORT_PACKAGE_SUMMARY.csv","KR9_REGULAR_REPORT_PACKAGE_SUMMARY.csv",".csv","3632","2026-08-01T13:59:34"
"04_기술검증증거\5D-B1\RUN_SUMMARY.txt","RUN_SUMMARY.txt",".txt","603","2026-08-01T13:59:34"
