"SHA256","상대경로"
"3C57C28C436976F373D872218DA559D3E9F71EFC2B90A90C2D842FD5E7621092","00_공통기준\KR9_REGULAR_REPORT_CONTEXT_PROVENANCE.csv"
"82800B9A103DE36E52DA5A5CECD42222BDB5D292FD1BC24B8EA679E855B1E8FA","00_공통기준\KR9_REGULAR_REPORT_EVIDENCE_TABLE.csv"
"4DCF3EC1F192A80833E7258004E3016A17DA071C37BB71063067759FC32894FE","00_공통기준\KR9_REGULAR_REPORT_HISTORICAL_CONTEXT_LOG.md"
"D456BC8B482CF8BB1A4FD59A7FA9143A992364ADA6CC1011153C84E9D4DFA1CC","00_공통기준\KR9_REGULAR_REPORT_STAGE_STATUS.csv"
"5E492FC3B848E726064EAD46C8A29F13BA2A46914394E090C5FF63A5C837CA0C","00_공통기준\KR9_REGULAR_REPORT_VALIDATION_NARRATIVE.md"
"52852CA707468456C81A3AEC6D11199C89894E31CD87D41A7A45D5DEF9DBA802","00_공통기준\KR9_정기보고서_3방향_1차완결_마감체크리스트_v1.0.xlsx"
"4EB4BBF2F79757CE1B35226A1A3796D6B3E07AF1B5303D3F68B255574EA03102","00_공통기준\MASTER_근거증거원장.csv"
"CFEA2CC95387328F150A9349DF031D2DDE664CD72879760B650316C96B625575","00_공통기준\MASTER_승인경계표.csv"
"71C700BC6D29C25DC2865E502BC4A8290DE87A7E4C822D4F99EFF4AD8FA614A2","00_공통기준\MASTER_회사별상태표.csv"
"4DBEF8ED999FA1C6FA4EDF7856F3F456CAECE834128EB43F4E5E8B0A68809840","00_공통기준\README_열람순서.md"
"48976C9AD784ACB118E280F466647F6E09CA0951F14CA0A2E791260D6AAD56ED","00_공통기준\부록_정규화·조립·검증·봉인의_의미.md"
"217822E720F8B77808AC04763053717005DF0C12F4C124DC37CE9018CE13C028","01_김민호_독립QA\QA_착수안내.md"
"71C700BC6D29C25DC2865E502BC4A8290DE87A7E4C822D4F99EFF4AD8FA614A2","01_김민호_독립QA\QA_회사별검증대상.csv"
"B2E67B58E39E93F2111C6B171FF0B6006F04EAEDADBECAB5740D5705D6C3B13D","02_권보성_엔진인계\ENGINE_인계안내.md"
"71C700BC6D29C25DC2865E502BC4A8290DE87A7E4C822D4F99EFF4AD8FA614A2","02_권보성_엔진인계\ENGINE_회사별자료상태.csv"
"30EFDBD79AFA01F4F621A67103A3C944BAD0726497E2C3EDE314BA124C58E8B3","03_추주원_선정방법론\METHOD_인계안내.md"
"71C700BC6D29C25DC2865E502BC4A8290DE87A7E4C822D4F99EFF4AD8FA614A2","03_추주원_선정방법론\METHOD_회사별자료가용성.csv"
"EA91A8D00777C9979D263450415310BF10C802D1B1DD90EE13F5C29D7C950581","04_기술검증증거\5D-B1\KR8_AGGREGATE_REVIEW_PACKAGE_SUMMARY.csv"
"25082A6D07ACEEA8FB362B3D933846958F9FF34B018D04EB6CA09DDF4D03672F","04_기술검증증거\5D-B1\KR9_REGULAR_REPORT_OUTER_ZIP_ENTRY_INVENTORY.csv"
"677E1FF5D38E2DB87D2DBDA91B849E1F672404840146927CAC6175EB4DB13733","04_기술검증증거\5D-B1\KR9_REGULAR_REPORT_PACKAGE_SUMMARY.csv"
"69ACD2BF2DFBD8B064179EF7B14D2F53E4F6613D85FF6C0B0ADD5134A612E383","04_기술검증증거\5D-B1\RUN_SUMMARY.txt"
"3846B3499E57615BD1ADADEA6EC80A4D98F5F93F28140ADB4868894CD30A3031","04_기술검증증거\5D-B2\KR9_XBRL_INNER_MEMBER_INVENTORY.csv"
"E134820DC7D2051D22374A302641F57195089C786C6DB0D608B00A3A21C8E32A","04_기술검증증거\5D-B2\KR9_XBRL_NESTED_ZIP_SUMMARY.csv"
"72C38DDACEDEC0557A10A4D22C154305B83C5DCE6E33C9300926A05CCF76F5A4","04_기술검증증거\5D-B2\KR9_XBRL_STRUCTURE_DISTRIBUTION.csv"
"AEB72A1FDEE5BE68C228F72AE26848B6582F2892DCC27EB580D2F9EBCDD5E425","04_기술검증증거\5D-B2\RUN_SUMMARY.txt"
"5463DC9135125FC2E8890B25B3D2F562865A28F0E0E5DBC8D5B477D0500E7F22","04_기술검증증거\5D-B3\KR9_XBRL_REVIEW_CONTENT_MEMBER_CLASSIFICATION.csv"
"95D3C212841B9CEE328B283110B2A5E777028FBBCD173ECD6B2C6E87CF8AFEFE","04_기술검증증거\5D-B3\KR9_XBRL_REVIEW_CONTENT_SUMMARY.csv"
"892FA9745A283D77F5FC3EFC6FB94781E36D5290F2F28DD40E348417184F5E39","04_기술검증증거\5D-B3\KR9_XBRL_REVIEW_RECLASSIFICATION_DISTRIBUTION.csv"
"9DD73D3D11F0AD403328665E860A599B6D476E55218FE8FBEA9AD6B625A8C8A6","04_기술검증증거\5D-B3\RUN_SUMMARY.txt"
"7A0C2E025A550B41C4A53AB72C528801F1115749D2D9289290B264DCF64300AD","04_기술검증증거\5D-B4A\PAIRING_AND_XBRL_QA_CANDIDATE_FILE_INVENTORY.csv"
"C41B1D086BEA9455827F1F5BF1B506B0812FFFB86466A010AEEE595E7D9DC415","04_기술검증증거\5D-B4A\PDF_XBRL_PAIRING_COMPANY_SUMMARY.csv"
"F1945CD6C19E56B3C1C78943EF5EC18116907A4CA1EFC40A57D48AB1DB7ADFC5","04_기술검증증거\5D-B4A\PDF_XBRL_PAIRING_FILE_SCHEMA_PROFILE.csv"
"F1945CD6C19E56B3C1C78943EF5EC18116907A4CA1EFC40A57D48AB1DB7ADFC5","04_기술검증증거\5D-B4A\PDF_XBRL_PAIRING_STATUS_DISTRIBUTION.csv"
"F1945CD6C19E56B3C1C78943EF5EC18116907A4CA1EFC40A57D48AB1DB7ADFC5","04_기술검증증거\5D-B4A\PDF_XBRL_PAIRING_STATUS_RECORDS.csv"
"7A8F7415EC30E60C7EAA4F002CF8323FA88086AAB44CCB0E3726E0D6AFDE93FC","04_기술검증증거\5D-B4A\RUN_SUMMARY.txt"
"F1945CD6C19E56B3C1C78943EF5EC18116907A4CA1EFC40A57D48AB1DB7ADFC5","04_기술검증증거\5D-B4B\OUTER_ZIP_OPEN_ERRORS.csv"
"2B33573A8CDA60763FCDE49D8AE1A3036CFDEDA05C7B289E32DC5A3E0584E053","04_기술검증증거\5D-B4B\PDF_XBRL_PAIRING_COMPANY_RECOVERY_SUMMARY.csv"
"1CF2DEC6ECB5F16DD90758EAFD106A78B6553D6870CE2A35F7A715D79F8FBBD4","04_기술검증증거\5D-B4B\PDF_XBRL_PAIRING_HASH_DUPLICATE_SUMMARY.csv"
"FE8A09B461F844D4454C90622462F779EAB4607531927362B327E92F622452F3","04_기술검증증거\5D-B4B\PDF_XBRL_PAIRING_SOURCE_LOCATIONS.csv"
"F3AFB4A5A06901A8BA30D10ADDBA24EC19099C8AD71329AA6709A811CAA9F607","04_기술검증증거\5D-B4B\PDF_XBRL_PAIRING_SOURCE_PROFILES.csv"
"E1620CB85F22D0D989B716A72043A03C1D1B98C28C52AFB197A15CDB557BF28D","04_기술검증증거\5D-B4B\PDF_XBRL_PAIRING_STATUS_DISTRIBUTION.csv"
"53F23E3A7C0D7C74A36298CA111924148D61B80544013C81321A1757A8457E90","04_기술검증증거\5D-B4B\PDF_XBRL_PAIRING_STATUS_RECORDS.csv"
"84A768F37FB7F82022A3F9C75D4B1D9277F7C82EA397D1C3F5C0890BF38DE802","04_기술검증증거\5D-B4B\RUN_SUMMARY.txt"
"7C3535CEF0D383844459F1BD5635D7CCB825FB49C4274C351C47BDF2C7CAC1E0","04_기술검증증거\5D-B4C\KR8_PAIRING_CANONICAL_COMPANY_SUMMARY.csv"
"7419501684D61A393C6DC57DFE107DFA3C243754766C87B8A03498EF605E42FC","04_기술검증증거\5D-B4C\KR8_PAIRING_CANONICAL_SOURCE_BY_HASH.csv"
"6C8B7275175848B756EE9AF6932536C0B6F8A96531BB687B20AAD06007A9E102","04_기술검증증거\5D-B4C\KR8_PAIRING_DEDUPLICATED_STATUS_DISTRIBUTION.csv"
"7A8A689B1DA27CDFEEF69C2BF243EF0A19624DE2CA835CCC0410ADE366743C5C","04_기술검증증거\5D-B4C\KR8_PAIRING_DEDUPLICATED_STATUS_RECORDS.csv"
"2689576128743A2DF2872252C76EC1C3D8FD5F1F19303E5DE921214F65405E87","04_기술검증증거\5D-B4C\KR8_PAIRING_STATUS_LIKE_VALUE_PROFILE.csv"
"439DA09052801DACADBAB6EA8D2A6D8D64776BBBE6268F7BE3D4BF6DD53C714B","04_기술검증증거\5D-B4C\RUN_SUMMARY.txt"
"B5D19DA01DA0835E6509B4F933B3E754CAC0AC81365FD417CF49780F6EFAD86A","04_기술검증증거\5D-B4C-2\RUN_SUMMARY.txt"
"6F5F286F439FEB8447DB9D90CFCCE46F1859EA52D435C1986A2C339DA69FF81D","04_기술검증증거\5D-B4C-2\UNRESOLVED_PAIRING_COLUMN_PROFILE.csv"
"AB334566B13EB549F04796AB1F4AE4F284FB1885510A6768A768C750A792FE1F","04_기술검증증거\5D-B4C-2\UNRESOLVED_PAIRING_ROW_INVENTORY.csv"
"2803F474D114DC6071D7D1F3934EA4A039ED19FD91309F7835BF8285DF8A826F","04_기술검증증거\5D-B4C-2\UNRESOLVED_PAIRING_SOURCE_PROFILE.csv"
"1B49E8EF5B48946C826E42338FE9A7D6A5668492EBC6FE8674239800B94703FC","04_기술검증증거\5D-B4C-2\UNRESOLVED_PAIRING_VALUE_DISTRIBUTION.csv"
"E1B21095B4305871650396F6FDCC98022FB04F988217AD1715A00F3A569C7539","04_기술검증증거\5D-B4C-3\PAIRED_COMPANY_FILE_REFERENCE_SUMMARY.csv"
"C0E31D8C62F6C3E83AF8E7BA53BADC288CB702A938DE546A9B720403BBEE9D66","04_기술검증증거\5D-B4C-3\PAIRED_ROW_FILE_REFERENCE_AUDIT.csv"
"216BC257CD6E870F3B02038911E09974D69A06C7D1BA88A8418F70831E1676C8","04_기술검증증거\5D-B4C-3\PAIRED_SOURCE_SCHEMA_PROFILE.csv"
"53609DD283F991312D5AF0A42E62C28C8DF730ECDD3C1504CFAADAA9B0C5097B","04_기술검증증거\5D-B4C-3\RUN_SUMMARY.txt"
"8CD742066DC64C53937A32B97D26A83F54795B678E9FCC34E7730BE100CD6AB5","04_기술검증증거\5D-B4C-4\KR8_PAIRING_SOURCE_COUNT_RECONCILIATION.csv"
"2E89D973B2C8510ADC9CD1E11E0365B525F5E53001A98D77754CC61604F599F3","04_기술검증증거\5D-B4C-4\KR8_PAIRING_SOURCE_OPEN_REVIEW.csv"
"33CB68D7FF876EFF35BD5191C39C64C877A7C6A24ECB6FBC6AFEBCE0437990C7","04_기술검증증거\5D-B4C-4\RUN_SUMMARY.txt"
"27403D8E1E0DDF00257D126C55D91AEB9E19464F1075497FE5D68A0379F1C6CD","04_기술검증증거\5D-B4C-5C\01_HYOSUNG_PDF_ONLY_LINEAGE\HYOSUNG_SOURCE_AVAILABILITY_LINEAGE.csv"
"4F9F2276C764C77F4ECD3BC3B79924F9A3E8AEC3B6F34E024C696BB2696F8863","04_기술검증증거\5D-B4C-5C\01_HYOSUNG_PDF_ONLY_LINEAGE\RUN_SUMMARY.txt"
"6C108E69D5C197E0160BBB37A660E1F4FA8B2C82687DECD4FFF23A2B6FF51813","04_기술검증증거\5D-B4C-5C\02_HYUNDAI_ROTEM_PILOT_DISCOVERY\HYUNDAI_ROTEM_PILOT_EVIDENCE_CANDIDATE_RANKING.csv"
"7D5FCB006EAD3967E5B01F845C6E4310ECA4DC506D59CB87F546F7393BF8C773","04_기술검증증거\5D-B4C-5C\02_HYUNDAI_ROTEM_PILOT_DISCOVERY\HYUNDAI_ROTEM_TOP_CANDIDATES.csv"
"51AF411CA04FEF8D679275EAB19E631DD6D993DBDB15DC9711241283D5C7BC98","04_기술검증증거\5D-B4C-5C\02_HYUNDAI_ROTEM_PILOT_DISCOVERY\RUN_SUMMARY.txt"
"1D3A601A44B6A2DE4987073A88895E44C5BF68D5591A32331435ABB42009AD04","04_기술검증증거\5D-B4C-5C\COMBINED_RUN_SUMMARY.txt"
"351CC531A567905F58961F52FE16991D733203F6E0264140959BD65EB2EC32B7","04_기술검증증거\5D-B4D-2A\ROTEM_FOLDER_ZIP_HASH_RECONCILIATION.csv"
"FF07DD5262A9CD0EAA82AFCC89D5247C3C0689D4DA7DFDD43A6D715687CB157F","04_기술검증증거\5D-B4D-2A\RUN_SUMMARY.txt"
"C3E7B0629AA51CA8BAA47F85E76B5785C4D7C597989C5804B8D5415939D935A3","04_기술검증증거\5D-B4D-2B\ROTEM_UNEXPECTED_RAW_FILES.csv"
"6D369BA305879DB8E06470D67BCE28516049ADA4913E8D26856A2242BD0C3AF7","04_기술검증증거\5D-B4D-2B\ROTEM_V4_6_PAIRING_STATUS_AUDIT.csv"
"05F70CF84DBE956BE1CA56C90741B92701B315AC0F5FE5EAD83CE3981A1A4564","04_기술검증증거\5D-B4D-2B\ROTEM_V4_6_SOURCE_LEDGER_FILE_AUDIT.csv"
"00083EF781D3F9F1C5376F3BFF8E1FF628E821D2E7E5550FD7A670ADE00ECA6F","04_기술검증증거\5D-B4D-2B\RUN_SUMMARY.txt"
"1F7906BEF5D748549201375336C263CB78F5206CE3CFDBE2B61FF1D5265BA3C2","99_외부원자료보관안내\원자료는_Git과_인계ZIP에_포함하지_않음.md"
