"단계ID","설명","원본경로","패키지상대경로","크기바이트","원자료변경"
"5D-B1","회사별 기준 패키지 개방·수량검사","C:\Soph\handoff_staging\KR9\v1.1\diagnostics\stage5d_b1_regular_report_package_audit_20260801_135933\KR8_AGGREGATE_REVIEW_PACKAGE_SUMMARY.csv","04_기술검증증거\5D-B1\KR8_AGGREGATE_REVIEW_PACKAGE_SUMMARY.csv","358","아니요"
"5D-B1","회사별 기준 패키지 개방·수량검사","C:\Soph\handoff_staging\KR9\v1.1\diagnostics\stage5d_b1_regular_report_package_audit_20260801_135933\KR9_REGULAR_REPORT_OUTER_ZIP_ENTRY_INVENTORY.csv","04_기술검증증거\5D-B1\KR9_REGULAR_REPORT_OUTER_ZIP_ENTRY_INVENTORY.csv","189101","아니요"
"5D-B1","회사별 기준 패키지 개방·수량검사","C:\Soph\handoff_staging\KR9\v1.1\diagnostics\stage5d_b1_regular_report_package_audit_20260801_135933\KR9_REGULAR_REPORT_PACKAGE_SUMMARY.csv","04_기술검증증거\5D-B1\KR9_REGULAR_REPORT_PACKAGE_SUMMARY.csv","3632","아니요"
"5D-B1","회사별 기준 패키지 개방·수량검사","C:\Soph\handoff_staging\KR9\v1.1\diagnostics\stage5d_b1_regular_report_package_audit_20260801_135933\RUN_SUMMARY.txt","04_기술검증증거\5D-B1\RUN_SUMMARY.txt","603","아니요"
"5D-B2","XBRL 중첩 ZIP 검사","C:\Soph\handoff_staging\KR9\v1.1\diagnostics\stage5d_b2_xbrl_nested_zip_audit_20260801_140334\KR9_XBRL_INNER_MEMBER_INVENTORY.csv","04_기술검증증거\5D-B2\KR9_XBRL_INNER_MEMBER_INVENTORY.csv","763807","아니요"
"5D-B2","XBRL 중첩 ZIP 검사","C:\Soph\handoff_staging\KR9\v1.1\diagnostics\stage5d_b2_xbrl_nested_zip_audit_20260801_140334\KR9_XBRL_NESTED_ZIP_SUMMARY.csv","04_기술검증증거\5D-B2\KR9_XBRL_NESTED_ZIP_SUMMARY.csv","92492","아니요"
"5D-B2","XBRL 중첩 ZIP 검사","C:\Soph\handoff_staging\KR9\v1.1\diagnostics\stage5d_b2_xbrl_nested_zip_audit_20260801_140334\KR9_XBRL_STRUCTURE_DISTRIBUTION.csv","04_기술검증증거\5D-B2\KR9_XBRL_STRUCTURE_DISTRIBUTION.csv","106","아니요"
"5D-B2","XBRL 중첩 ZIP 검사","C:\Soph\handoff_staging\KR9\v1.1\diagnostics\stage5d_b2_xbrl_nested_zip_audit_20260801_140334\RUN_SUMMARY.txt","04_기술검증증거\5D-B2\RUN_SUMMARY.txt","633","아니요"
"5D-B3","XBRL 구조역할 검사","C:\Soph\handoff_staging\KR9\v1.1\diagnostics\stage5d_b3_xbrl_content_role_audit_20260801_140754\KR9_XBRL_REVIEW_CONTENT_MEMBER_CLASSIFICATION.csv","04_기술검증증거\5D-B3\KR9_XBRL_REVIEW_CONTENT_MEMBER_CLASSIFICATION.csv","181644","아니요"
"5D-B3","XBRL 구조역할 검사","C:\Soph\handoff_staging\KR9\v1.1\diagnostics\stage5d_b3_xbrl_content_role_audit_20260801_140754\KR9_XBRL_REVIEW_CONTENT_SUMMARY.csv","04_기술검증증거\5D-B3\KR9_XBRL_REVIEW_CONTENT_SUMMARY.csv","19181","아니요"
"5D-B3","XBRL 구조역할 검사","C:\Soph\handoff_staging\KR9\v1.1\diagnostics\stage5d_b3_xbrl_content_role_audit_20260801_140754\KR9_XBRL_REVIEW_RECLASSIFICATION_DISTRIBUTION.csv","04_기술검증증거\5D-B3\KR9_XBRL_REVIEW_RECLASSIFICATION_DISTRIBUTION.csv","96","아니요"
"5D-B3","XBRL 구조역할 검사","C:\Soph\handoff_staging\KR9\v1.1\diagnostics\stage5d_b3_xbrl_content_role_audit_20260801_140754\RUN_SUMMARY.txt","04_기술검증증거\5D-B3\RUN_SUMMARY.txt","662","아니요"
"5D-B4A","초기 대응원장 탐색·범위불일치 기록","C:\Soph\handoff_staging\KR9\v1.1\diagnostics\stage5d_b4a_pairing_ledger_discovery_20260801_141536\PAIRING_AND_XBRL_QA_CANDIDATE_FILE_INVENTORY.csv","04_기술검증증거\5D-B4A\PAIRING_AND_XBRL_QA_CANDIDATE_FILE_INVENTORY.csv","9462","아니요"
